Last login: Sun Mar 22 18:23:38 on ttys010
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git pull
Already up to date.
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git reset --hard HEAD~1
HEAD is now at 5ace2a5 modified pid and model
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.ipynb_checkpoints/
	MUJOCO_LOG.TXT
	csv/

nothing added to commit but untracked files present (use "git add" to track)
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd..
zsh: command not found: cd..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation_copy % cd ..
(base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 ME_490 % source .venv/bin/activate
(.venv) (base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(.venv) (base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % mjpython simu.py
T: 0.000 | Roll: -0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.516 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.516 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.517 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.517 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.518 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.518 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.519 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.519 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.520 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.520 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.521 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.521 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.522 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.522 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.523 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.523 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.524 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.524 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.525 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.525 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.526 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.526 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.527 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.527 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.528 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.528 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.529 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.529 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.530 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.530 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.531 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.531 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.532 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.532 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.533 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.533 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.534 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.534 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.535 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.535 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.536 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.536 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.537 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.537 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.538 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.538 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.539 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.539 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.540 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.540 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.541 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.541 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.542 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.542 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.543 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.543 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.544 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.544 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.545 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.545 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.546 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.546 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.547 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.547 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.548 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.548 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.549 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.549 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.550 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.550 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.551 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.551 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.552 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.552 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.553 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.553 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.554 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.554 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.555 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.555 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.556 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.556 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.557 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.557 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.558 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.558 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.559 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.559 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.560 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.560 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.561 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.561 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.562 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.562 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.563 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.563 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.564 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.564 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.565 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.565 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.566 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.566 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.567 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.567 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.568 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.568 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.569 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.569 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.570 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.570 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.571 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.571 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.572 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.572 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.573 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.573 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.574 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.574 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.575 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.575 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.576 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.576 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.577 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.577 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.578 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.578 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.579 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.579 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.580 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.580 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.581 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.581 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.582 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.582 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.583 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.583 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.584 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.584 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.585 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.585 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.586 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.586 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.587 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.587 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.588 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.588 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.589 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.589 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.590 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.590 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.591 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.591 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.592 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.592 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.593 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.593 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.594 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.594 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.595 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.595 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.596 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.596 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.597 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.597 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.598 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.598 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.599 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.599 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.600 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.600 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.601 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.601 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.602 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.602 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.603 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.603 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.604 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.604 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.605 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.605 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.606 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.606 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.607 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.607 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.608 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.608 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.609 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.609 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.610 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.610 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.611 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.611 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.612 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.612 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.613 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.613 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.614 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.614 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.615 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.615 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.616 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.616 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.617 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.617 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.618 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.618 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.619 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.619 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.620 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.620 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.621 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.621 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.622 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.622 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.623 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.623 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.624 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.624 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.625 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.625 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.626 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.626 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.627 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.627 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.628 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.628 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.629 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.629 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.630 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.630 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.631 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.631 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.632 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.632 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.633 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.633 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.634 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.634 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.635 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.635 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.636 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.636 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.637 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.637 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.638 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.638 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.639 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.639 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.640 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.640 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.641 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.641 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.642 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.642 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.643 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.643 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.644 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.644 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.645 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.645 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.646 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.646 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.647 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.647 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.648 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.648 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.649 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.649 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.650 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.650 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.651 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.651 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.652 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.652 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.653 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.653 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.654 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.654 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.655 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.655 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.656 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.656 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.657 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.657 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.658 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.658 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.659 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.659 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.660 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.660 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.661 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.661 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.662 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.662 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.663 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.663 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.664 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.664 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.665 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.665 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.666 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.666 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.667 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.667 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.668 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.668 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.669 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.669 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.670 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.670 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.671 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.671 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.672 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.672 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.673 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.673 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.674 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
